OBJECTID,FID_GROCER,FID_GROC_1,FACILITYID,FID_POV_AC,GEOID,FIRST_TOTA,FIRST_UNDE,FIRST_OVER,POPAREA,SHAPE_LENG,PARTPOP,PARTUNDER1,PARTOVER18,PARTAREA,AREARATIO,GROCERYACC,FID_WARDPL,WARD,NAME,SHAPE_LE_1,SHAPE_AR_1,WRDPRTAREA,AREARTIO2,PARTPOP2,PRTOVR185,PRTUND185,PERCENTUND185,GIS_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,SHAPEAREA,SHAPELEN
1,77,-1,0,78,110010016004,1682,86,1596,875665.647356,8862.45849529,1405,72,1333,731490.545391,0.83535371,N,8,4,Ward 4,25130.9943982,23314921.9682,731492,1,1405,1333,72,0.05124555,LowFoodAccessPly_36,{FF96FCBB-7D7E-4898-913E-5F212838668D},,,,,0,0
2,74,-1,0,75,110010016001,1191,71,1120,451499.44203,3878.61465563,1191,71,1120,451499.452113,1.00000002,N,8,4,Ward 4,25130.9943982,23314921.9682,451499,1,1191,1120,71,0.05961377,LowFoodAccessPly_37,{B0964E8D-C59E-47E7-BBF1-B997B15ACD31},,,,,0,0
3,69,-1,0,70,110010015001,1654,51,1603,834116.766326,7692.48264374,1654,51,1603,834116.692261,0.99999991,N,8,4,Ward 4,25130.9943982,23314921.9682,834115,1,1654,1603,51,0.03083434,LowFoodAccessPly_38,{7C2582DE-0DBF-4496-9D85-C9EDF2EA8DFA},,,,,0,0
4,354,-1,0,428,110010103002,1312,455,857,240320.505856,2699.96587642,1312,455,857,240320.503427,0.99999999,N,8,4,Ward 4,25130.9943982,23314921.9682,239769,1,1312,857,455,0.34679878,LowFoodAccessPly_39,{D5861A4D-9AAA-443F-A5EC-A099A62987C3},,,,,0,0
5,75,-1,0,76,110010016002,606,62,544,192218.254228,2372.36300988,606,62,544,192218.256,1.00000001,N,8,4,Ward 4,25130.9943982,23314921.9682,192218,1,606,544,62,0.10231023,LowFoodAccessPly_40,{95062827-C1F9-4AC5-9DC3-8EE71FD0CBA4},,,,,0,0
6,76,-1,0,77,110010016003,669,12,657,354859.587426,2812.04636374,669,12,657,354859.591981,1.00000001,N,8,4,Ward 4,25130.9943982,23314921.9682,354860,1,669,657,12,0.01793722,LowFoodAccessPly_41,{617F45AE-55E7-4493-A52E-A5639FAE1295},,,,,0,0
7,72,-1,0,73,110010015004,1645,91,1554,570259.973338,4445.86993794,1645,91,1554,570259.988122,1.00000003,N,8,4,Ward 4,25130.9943982,23314921.9682,570266,1,1645,1554,91,0.05531915,LowFoodAccessPly_42,{FB228228-9EBC-4C17-B82F-E7D67202AEC0},,,,,0,0
8,79,-1,0,80,110010017022,1429,295,1134,508409.967283,4057.7452514,1426,294,1132,507462.708882,0.99813682,N,8,4,Ward 4,25130.9943982,23314921.9682,507449,1,1426,1132,294,0.20617111,LowFoodAccessPly_43,{4609BA76-5753-4837-983E-AAC0476DB2B8},,,,,0,0
9,355,-1,0,429,110010103003,1246,552,694,256972.62211,1726.07064305,812,360,452,167419.142964,0.65150576,N,8,4,Ward 4,25130.9943982,23314921.9682,167419,1,812,452,360,0.44334975,LowFoodAccessPly_44,{407698A0-3DED-4AA4-8335-044AAF217A13},,,,,0,0
10,353,-1,0,427,110010103001,605,105,500,581982.657253,2680.72755153,369,64,305,355287.340953,0.61047754,N,8,4,Ward 4,25130.9943982,23314921.9682,355287,1,369,305,64,0.17344174,LowFoodAccessPly_45,{7902A97A-7833-4BB7-B9DB-88941004FFD0},,,,,0,0
